Number_Of_Top_Lights,6
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
7
allTopLights.setDirection(-30+4*2,[0])
allTopLights.setDirection(-20+4*2,[1])
allTopLights.setDirection(-10+4*2,[2])
allTopLights.setDirection(10-4*2,[3])
allTopLights.setDirection(20-4*2,[4])
allTopLights.setDirection(30-4*2,[5])
allLasers.setDirection(np.random.randint(-90, 90))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allTopLights.setDirection(-30+4*2,[0])
allTopLights.setDirection(-20+4*2,[1])
allTopLights.setDirection(-10+4*2,[2])
allTopLights.setDirection(10-4*2,[3])
allTopLights.setDirection(20-4*2,[4])
allTopLights.setDirection(30-4*2,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
2
allTopLights.setDirection(-30+4*3,[0])
allTopLights.setDirection(-20+4*3,[1])
allTopLights.setDirection(-10+4*3,[2])
allTopLights.setDirection(10-4*3,[3])
allTopLights.setDirection(20-4*3,[4])
allTopLights.setDirection(30-4*3,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allTopLights.setDirection(-30+4*4,[0])
allTopLights.setDirection(-20+4*4,[1])
allTopLights.setDirection(-10+4*4,[2])
allTopLights.setDirection(10-4*4,[3])
allTopLights.setDirection(20-4*4,[4])
allTopLights.setDirection(30-4*4,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
3
allTopLights.setDirection(-30+4*5,[0])
allTopLights.setDirection(-20+4*5,[1])
allTopLights.setDirection(-10+4*5,[2])
allTopLights.setDirection(10-4*5,[3])
allTopLights.setDirection(20-4*5,[4])
allTopLights.setDirection(30-4*5,[5])
smoke.state = not smoke.state
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allTopLights.setDirection(-30+4*6,[0])
allTopLights.setDirection(-20+4*6,[1])
allTopLights.setDirection(-10+4*6,[2])
allTopLights.setDirection(10-4*6,[3])
allTopLights.setDirection(20-4*6,[4])
allTopLights.setDirection(30-4*6,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
1
allTopLights.setDirection(-30+4*2,[0])
allTopLights.setDirection(-20+4*2,[1])
allTopLights.setDirection(-10+4*2,[2])
allTopLights.setDirection(10-4*2,[3])
allTopLights.setDirection(20-4*2,[4])
allTopLights.setDirection(30-4*2,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allTopLights.setDirection(-30,[0])
allTopLights.setDirection(-20,[1])
allTopLights.setDirection(-10,[2])
allTopLights.setDirection(10,[3])
allTopLights.setDirection(20,[4])
allTopLights.setDirection(30,[5])
4
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allTopLights.setDirection(-30+4*1,[0])
allTopLights.setDirection(-20+4*1,[1])
allTopLights.setDirection(-10+4*1,[2])
allTopLights.setDirection(10-4*1,[3])
allTopLights.setDirection(20-4*1,[4])
allTopLights.setDirection(30-4*1,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allTopLights.setDirection(-30+4*2,[0])
allTopLights.setDirection(-20+4*2,[1])
allTopLights.setDirection(-10+4*2,[2])
allTopLights.setDirection(10-4*2,[3])
allTopLights.setDirection(20-4*2,[4])
allTopLights.setDirection(30-4*2,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
1
allTopLights.setDirection(-30+4*3,[0])
allTopLights.setDirection(-20+4*3,[1])
allTopLights.setDirection(-10+4*3,[2])
allTopLights.setDirection(10-4*3,[3])
allTopLights.setDirection(20-4*3,[4])
allTopLights.setDirection(30-4*3,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allTopLights.setDirection(-30+4*4,[0])
allTopLights.setDirection(-20+4*4,[1])
allTopLights.setDirection(-10+4*4,[2])
allTopLights.setDirection(10-4*4,[3])
allTopLights.setDirection(20-4*4,[4])
allTopLights.setDirection(30-4*4,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
2
allTopLights.setDirection(-30+4*5,[0])
allTopLights.setDirection(-20+4*5,[1])
allTopLights.setDirection(-10+4*5,[2])
allTopLights.setDirection(10-4*5,[3])
allTopLights.setDirection(20-4*5,[4])
allTopLights.setDirection(30-4*5,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allTopLights.setDirection(-30+4*6,[0])
allTopLights.setDirection(-20+4*6,[1])
allTopLights.setDirection(-10+4*6,[2])
allTopLights.setDirection(10-4*6,[3])
allTopLights.setDirection(20-4*6,[4])
allTopLights.setDirection(30-4*6,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
2
allTopLights.setDirection(-30+4*2,[0])
allTopLights.setDirection(-20+4*2,[1])
allTopLights.setDirection(-10+4*2,[2])
allTopLights.setDirection(10-4*2,[3])
allTopLights.setDirection(20-4*2,[4])
allTopLights.setDirection(30-4*2,[5])
allLasers.setDirection(np.random.randint(-90, 90))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allTopLights.setDirection(-30+4*2,[0])
allTopLights.setDirection(-20+4*2,[1])
allTopLights.setDirection(-10+4*2,[2])
allTopLights.setDirection(10-4*2,[3])
allTopLights.setDirection(20-4*2,[4])
allTopLights.setDirection(30-4*2,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
2
allTopLights.setDirection(-30+4*3,[0])
allTopLights.setDirection(-20+4*3,[1])
allTopLights.setDirection(-10+4*3,[2])
allTopLights.setDirection(10-4*3,[3])
allTopLights.setDirection(20-4*3,[4])
allTopLights.setDirection(30-4*3,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allTopLights.setDirection(-30+4*4,[0])
allTopLights.setDirection(-20+4*4,[1])
allTopLights.setDirection(-10+4*4,[2])
allTopLights.setDirection(10-4*4,[3])
allTopLights.setDirection(20-4*4,[4])
allTopLights.setDirection(30-4*4,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
2
allTopLights.setDirection(-30+4*5,[0])
allTopLights.setDirection(-20+4*5,[1])
allTopLights.setDirection(-10+4*5,[2])
allTopLights.setDirection(10-4*5,[3])
allTopLights.setDirection(20-4*5,[4])
allTopLights.setDirection(30-4*5,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allTopLights.setDirection(-30+4*6,[0])
allTopLights.setDirection(-20+4*6,[1])
allTopLights.setDirection(-10+4*6,[2])
allTopLights.setDirection(10-4*6,[3])
allTopLights.setDirection(20-4*6,[4])
allTopLights.setDirection(30-4*6,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
2
allTopLights.setDirection(-30+4*2,[0])
allTopLights.setDirection(-20+4*2,[1])
allTopLights.setDirection(-10+4*2,[2])
allTopLights.setDirection(10-4*2,[3])
allTopLights.setDirection(20-4*2,[4])
allTopLights.setDirection(30-4*2,[5])
smoke.state = not smoke.state
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allTopLights.setDirection(-30,[0])
allTopLights.setDirection(-20,[1])
allTopLights.setDirection(-10,[2])
allTopLights.setDirection(10,[3])
allTopLights.setDirection(20,[4])
allTopLights.setDirection(30,[5])
2
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allTopLights.setDirection(-30+4*1,[0])
allTopLights.setDirection(-20+4*1,[1])
allTopLights.setDirection(-10+4*1,[2])
allTopLights.setDirection(10-4*1,[3])
allTopLights.setDirection(20-4*1,[4])
allTopLights.setDirection(30-4*1,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allTopLights.setDirection(-30+4*2,[0])
allTopLights.setDirection(-20+4*2,[1])
allTopLights.setDirection(-10+4*2,[2])
allTopLights.setDirection(10-4*2,[3])
allTopLights.setDirection(20-4*2,[4])
allTopLights.setDirection(30-4*2,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
2
allTopLights.setDirection(-30+4*3,[0])
allTopLights.setDirection(-20+4*3,[1])
allTopLights.setDirection(-10+4*3,[2])
allTopLights.setDirection(10-4*3,[3])
allTopLights.setDirection(20-4*3,[4])
allTopLights.setDirection(30-4*3,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allTopLights.setDirection(-30+4*4,[0])
allTopLights.setDirection(-20+4*4,[1])
allTopLights.setDirection(-10+4*4,[2])
allTopLights.setDirection(10-4*4,[3])
allTopLights.setDirection(20-4*4,[4])
allTopLights.setDirection(30-4*4,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
2
allTopLights.setDirection(-30+4*5,[0])
allTopLights.setDirection(-20+4*5,[1])
allTopLights.setDirection(-10+4*5,[2])
allTopLights.setDirection(10-4*5,[3])
allTopLights.setDirection(20-4*5,[4])
allTopLights.setDirection(30-4*5,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allTopLights.setDirection(-30+4*6,[0])
allTopLights.setDirection(-20+4*6,[1])
allTopLights.setDirection(-10+4*6,[2])
smoke.state = not smoke.state
allTopLights.setDirection(10-4*6,[3])
allTopLights.setDirection(20-4*6,[4])
allTopLights.setDirection(30-4*6,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
2
allTopLights.setDirection(-30+4*2,[0])
allTopLights.setDirection(-20+4*2,[1])
allTopLights.setDirection(-10+4*2,[2])
allTopLights.setDirection(10-4*2,[3])
allTopLights.setDirection(20-4*2,[4])
allTopLights.setDirection(30-4*2,[5])
allLasers.setDirection(np.random.randint(-90, 90))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])

